city,temperature_c
Wroclaw,20.2
Krakow,11.6
Katowice,17.1
Katowice,15.6
Krakow,22.4
Warsaw,31.1
Bialystok,28.7
Lodz,36.1
Szczecin,12.6
Warsaw,21.1
Lodz,24.0
Bialystok,25.1
Lodz,23.6
Wroclaw,20.4
Katowice,23.6
Katowice,21.3
Poznan,13.9
Krakow,26.6
Bialystok,21.7
Gdansk,25.0
Warsaw,22.0
Krakow,17.2
Lublin,16.6
Szczecin,22.4
Lodz,18.0
Wroclaw,18.7
Lodz,19.1
Gdansk,16.1
Wroclaw,27.4
Wroclaw,18.1
Katowice,22.8
Szczecin,23.0
Poznan,19.6
Bialystok,19.0
Lublin,22.2
Bialystok,13.3
Wroclaw,16.4
Szczecin,28.6
Warsaw,16.2
Szczecin,22.5
Gdansk,10.9
Szczecin,22.2
Lublin,20.7
Warsaw,16.3
Gdansk,14.6
Lodz,20.8
Gdansk,19.5
Krakow,11.6
Krakow,14.2
Wroclaw,28.5
Lodz,19.9
Poznan,20.2
Lodz,18.7
Gdansk,20.5
Gdansk,29.5
Krakow,19.1
Katowice,16.1
Wroclaw,9.5
Poznan,16.2
Wroclaw,18.6
Lublin,21.1
Lodz,16.4
Gdansk,22.2
Lublin,16.0
Lublin,20.5
Wroclaw,21.1
Warsaw,20.7
Bialystok,20.4
Szczecin,21.5
Szczecin,19.0
Warsaw,25.3
Warsaw,18.7
Bialystok,21.6
Katowice,26.5
Szczecin,18.7
Gdansk,19.6
Gdansk,10.8
Lublin,20.5
Bialystok,23.8
Krakow,19.7
Katowice,12.9
Katowice,21.0
Wroclaw,23.0
Katowice,27.9
Gdansk,15.3
Bialystok,25.6
Wroclaw,23.4
Gdansk,22.3
Katowice,18.4
Lublin,18.1
Wroclaw,25.5
Poznan,16.7
Poznan,29.6
Szczecin,11.7
Krakow,26.3
Gdansk,23.7
Lublin,14.4
Gdansk,26.4
Lodz,19.8
Poznan,18.8
Gdansk,24.4
Poznan,23.3
Katowice,19.7
Warsaw,23.0
Szczecin,23.7
Krakow,17.0
Krakow,16.1
Lublin,23.0
Gdansk,24.7
Krakow,11.7
Szczecin,16.6
Warsaw,18.9
Katowice,20.7
Bialystok,20.5
Katowice,24.5
Bialystok,19.6
Poznan,25.2
Katowice,9.8
Wroclaw,32.0
Szczecin,18.4
Krakow,15.5
Wroclaw,20.4
Lodz,18.3
Bialystok,20.7
Katowice,22.5
Wroclaw,16.8
Poznan,19.7
Bialystok,23.3
Lodz,23.3
Bialystok,19.5
Poznan,24.8
Bialystok,28.1
Poznan,18.6
Gdansk,18.4
Gdansk,14.2
Bialystok,16.2
Wroclaw,11.0
Wroclaw,21.5
Warsaw,15.9
Szczecin,24.7
Wroclaw,24.4
Lublin,25.0
Szczecin,12.9
Wroclaw,15.5
Bialystok,25.6
Poznan,26.4
Krakow,20.0
Katowice,19.3
Gdansk,24.7
Lodz,20.5
Krakow,16.6
Poznan,19.4
Bialystok,25.5
Krakow,18.1
Wroclaw,19.6
Poznan,20.3
Poznan,18.5
Bialystok,17.1
Krakow,12.1
Lublin,12.5
Szczecin,22.3
Bialystok,18.9
Bialystok,3.2
Lublin,20.9
Poznan,16.6
Bialystok,21.0
Bialystok,15.3
Gdansk,20.8
Bialystok,28.2
Lublin,20.4
Katowice,20.0
Szczecin,29.0
Lublin,19.9
Gdansk,17.7
Szczecin,25.6
Bialystok,27.0
Krakow,18.4
Lodz,20.1
Gdansk,22.0
Poznan,17.1
Warsaw,16.9
Wroclaw,5.8
Krakow,16.2
Gdansk,25.2
Krakow,25.8
Lublin,21.6
Warsaw,24.4
Katowice,23.3
Bialystok,24.9
Gdansk,24.1
Krakow,22.6
Bialystok,10.6
Bialystok,23.7
Szczecin,15.7
Poznan,30.6
Wroclaw,20.9
Bialystok,18.2
Poznan,11.2
Katowice,20.8
Krakow,16.7
Lodz,23.4
Wroclaw,26.2
Bialystok,22.7
Gdansk,19.9
Bialystok,22.7
Lublin,17.4
Lodz,20.3
Krakow,25.5
Katowice,20.0
Krakow,25.3
Szczecin,17.3
Lublin,25.6
Lublin,20.8
Wroclaw,26.2
Szczecin,22.4
Lublin,15.6
